use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| 100000000        | Tracey    | Edmunds      | Female      | 36       | England     | White Collar | 25133        |
| 100000000        | Tracey    | Langdon      | Female      | 22       | England     | White Collar | 70527        |
| 100000000        | Jake      | Dyer         | Male        | 42       | England     | White Collar | 31274        |
| 200000000        | Theresa   | Slater       | Female      | 58       | Scotland    | Other    | 33008        |
| 300000000        | Rebecca   | Nash         | Female      | 20       | Wales       | White Collar | 1488         |
| 100000000        | Jasmine   | Greene       | Female      | 29       | England     | White Collar | 4508         |
| 100000000        | Christian | Jackson      | Male        | 38       | England     | White Collar | 18434        |
| 100000000        | Eric      | Vance        | Male        | 33       | England     | White Collar | 30908        |
| 100000000        | Anna      | Miller       | Female      | 35       | England     | White Collar | 58808        |
| 100000000        | Benjamin  | Ince         | Male        | 36       | England     | White Collar | 10175        |
| 100000000        | Joseph    | Buckland     | Male        | 31       | England     | White Collar | 20570        |
| 200000000        | Jake      | Manning      | Male        | 56       | Scotland    | Other    | 70950        |
| 200000000        | Brandon   | Anderson     | Male        | 51       | Scotland    | Other    | 27842        |
| 200000000        | Cameron   | Duncan       | Male        | 55       | Scotland    | Blue Collar | 60037        |
| 200000000        | Isaac     | Kelly        | Male        | 61       | Scotland    | Blue Collar | 31921        |
| 300000000        | Nicholas  | James        | Male        | 38       | Wales       | Blue Collar | 48457        |
| 200000000        | Piers     | Harris       | Male        | 51       | Scotland    | White Collar | 90573        |
| 200000000        | Gordon    | Ellison      | Male        | 58       | Scotland    | Blue Collar | 6417         |
| 200000000        | Ian       | Kerr         | Male        | 42       | Scotland    | Other    | 13414        |
| 200000000        | Sebastian | Welch        | Male        | 46       | Scotland    | Blue Collar | 10950        |
| 200000000        | Richard   | Hamilton     | Male        | 42       | Scotland    | Blue Collar | 17741        |
| 300000000        | Mary      | Reid         | Female      | 27       | Wales       | Other    | 18106        |
| 300000000        | Simon     | Morrison     | Male        | 28       | Wales       | Blue Collar | 6729         |
| 400000000        | Gabrielle | MacDonald    | Female      | 17       | Northern Ireland | Other    | 65798        |
| 100000000        | Emma      | Fisher       | Female      | 44       | England     | White Collar | 8118         |
| 200000000        | Charles   | Tucker       | Male        | 45       | Scotland    | Blue Collar | 68257        |
| 200000000        | Joshua    | Underwood    | Male        | 52       | Scotland    | White Collar | 107186       |
| 200000000        | Brandon   | Johnston     | Male        | 45       | Scotland    | Blue Collar | 24064        |
| 300000000        | Katherine | Howard       | Female      | 34       | Wales       | White Collar | 5654         |
| 300000000        | Dorothy   | Butler       | Female      | 28       | Wales       | Other    | 65205        |
| 300000000        | Dorothy   | Paige        | Female      | 35       | Wales       | White Collar | 17496        |
| 300000000        | Karen     | Gray         | Female      | 32       | Wales       | White Collar | 18898        |
| 400000000        | Olivia    | Simpson      | Female      | 31       | Northern Ireland | Other    | 62300        |
| 100000000        | Joan      | Quinn        | Female      | 38       | England     | White Collar | 40010        |
| 200000000        | Joshua    | Bond         | Male        | 62       | Scotland    | Other    | 53342        |
| 200000000        | Alan      | Kelly        | Male        | 44       | Scotland    | Other    | 6289         |
| 200000000        | Thomas    | Martin       | Male        | 54       | Scotland    | Blue Collar | 20206        |
| 200000000        | Lucas     | Gill         | Male        | 39       | Scotland    | Blue Collar | 16549        |
| 300000000        | John      | Underwood    | Male        | 19       | Wales       | Blue Collar | 94786        |
| 300000000        | Molly     | Black        | Female      | 44       | Wales       | Other    | 47772        |
| 400000000        | Megan     | Forsyth      | Female      | 28       | Northern Ireland | Other    | 44350        |
| 100000000        | Samantha  | Knox         | Female      | 49       | England     | Other    | 9120         |
| 100000000        | Harry     | Manning      | Male        | 18       | England     | White Collar | 311          |
| 100000000        | Melanie   | Henderson    | Female      | 38       | England     | Other    | 19744        |
| 100000000        | Piers     | Walker       | Male        | 39       | England     | White Collar | 48712        |
| 100000000        | Kimberly  | Bond         | Female      | 41       | England     | White Collar | 13163        |
| 100000000        | Anthony   | Chapman      | Male        | 45       | England     | Other    | 53204        |
| 100000000        | Jasmine   | Oliver       | Female      | 32       | England     | White Collar | 67428        |
